code,category,emoji,exercise,target,reward_ton,is_legendary,title_ru,description_ru,sort_order
PUSHUP_TOTAL_100,TOTAL_REPS,💪,Push-ups,100,1,,Малой,Выполни 100 отжиманий всего. Первые шаги юного воина.,10
PUSHUP_TOTAL_500,TOTAL_REPS,💪,Push-ups,500,2,,Ученик,Выполни 500 отжиманий всего. Воин княжеской дружины.,11
PUSHUP_TOTAL_1000,TOTAL_REPS,💪,Push-ups,1000,3,,Оруженосец,Выполни 1 000 отжиманий всего. Отважный воин Руси.,12
PUSHUP_TOTAL_5000,TOTAL_REPS,💪,Push-ups,5000,4,,Дружинник,Выполни 5 000 отжиманий всего. Легендарный силач былин.,13
PUSHUP_TOTAL_10000,TOTAL_REPS,💪,Push-ups,10000,5,,Витязь,Выполни 10 000 отжиманий всего. Усилен технологиями.,14
PUSHUP_TOTAL_50000,TOTAL_REPS,💪,Push-ups,50000,10,,Богатырь,Выполни 50 000 отжиманий всего. Человек-машина силы.,15
PUSHUP_TOTAL_100000,TOTAL_REPS,💪,Push-ups,100000,25,✅,Кибер-воин,Выполни 100 000 отжиманий всего. Превзошел физику.,16
PULLUP_TOTAL_100,TOTAL_REPS,🦾,Pull-ups,100,2,,Медвежонок,Выполни 100 подтягиваний всего. Детеныш учится хватать.,20
PULLUP_TOTAL_500,TOTAL_REPS,🦾,Pull-ups,500,4,,Медведь,Выполни 500 подтягиваний всего. Ловкий и сильный.,21
PULLUP_TOTAL_1000,TOTAL_REPS,🦾,Pull-ups,1000,6,,Медведь-охотник,Выполни 1 000 подтягиваний всего. Сила дикого зверя.,22
PULLUP_TOTAL_5000,TOTAL_REPS,🦾,Pull-ups,5000,8,,Медведь-воин,Выполни 5 000 подтягиваний всего. Властелин тайги.,23
PULLUP_TOTAL_10000,TOTAL_REPS,🦾,Pull-ups,10000,10,,Лютый медведь,Выполни 10 000 подтягиваний всего. Железные когти.,24
PULLUP_TOTAL_50000,TOTAL_REPS,🦾,Pull-ups,50000,20,,Хозяин леса,Выполни 50 000 подтягиваний всего. Достиг облаков.,25
PULLUP_TOTAL_100000,TOTAL_REPS,🦾,Pull-ups,100000,50,✅,Кибер-медведь,Выполни 100 000 подтягиваний всего. Космическая мощь.,26
SQUAT_TOTAL_100,TOTAL_REPS,🦵,Squats,100,1,,Жеребенок,Выполни 100 приседаний всего. Зарождение силы.,30
SQUAT_TOTAL_500,TOTAL_REPS,🦵,Squats,500,2,,Молодой конь,Выполни 500 приседаний всего. Крепнущие корни.,31
SQUAT_TOTAL_1000,TOTAL_REPS,🦵,Squats,1000,3,,Конь,Выполни 1 000 приседаний всего. Несгибаемый вечный.,32
